All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    2        
    # relocations                  0        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  2        
# possibly misassembled contigs    0        
# misassembled contigs             1        
Misassembled contigs length        210680   
# local misassemblies              4        
# mismatches                       67735    
# indels                           74       
    # short indels                 73       
    # long indels                  1        
Indels length                      88       
