All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  27           
    # relocations                27           
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  0            
# misassembled contigs           27           
Misassembled contigs length      48365        
# local misassemblies            0            
# mismatches                     8947         
# indels                         5            
    # short indels               5            
    # long indels                0            
Indels length                    5            
