All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    10       
    # relocations                  10       
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    0        
# misassembled contigs             10       
Misassembled contigs length        624215   
# local misassemblies              8        
# mismatches                       2949     
# indels                           439      
    # short indels                 409      
    # long indels                  30       
Indels length                      1107     
