All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    2            
    # relocations                  0            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  2            
# possibly misassembled contigs    0            
# misassembled contigs             2            
Misassembled contigs length        3732         
# local misassemblies              2            
# mismatches                       3123         
# indels                           11           
    # short indels                 11           
    # long indels                  0            
Indels length                      17           
