All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    3            
    # relocations                  2            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  1            
# possibly misassembled contigs    0            
# misassembled contigs             3            
Misassembled contigs length        6200         
# local misassemblies              4            
# mismatches                       3559         
# indels                           17           
    # short indels                 13           
    # long indels                  4            
Indels length                      81           
