All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         contigs
# misassemblies                  3      
    # relocations                3      
    # translocations             0      
    # inversions                 0      
# possibly misassembled contigs  0      
# misassembled contigs           2      
Misassembled contigs length      198850 
# local misassemblies            5      
# mismatches                     41460  
# indels                         32     
    # short indels               32     
    # long indels                0      
Indels length                    35     
